R version 4.3.2 (2023-10-31)
Platform: aarch64-apple-darwin20 (64-bit)
Running under: macOS Sonoma 14.4.1

Matrix products: default
BLAS:   /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/lib/libRlapack.dylib;  LAPACK version 3.11.0

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

time zone: America/Sao_Paulo
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets 
[6] methods   base     

other attached packages:
[1] ggplot2_3.5.2 forcats_1.0.0 dplyr_1.1.4   readr_2.1.5  

loaded via a namespace (and not attached):
 [1] Matrix_1.6-1.1     bit_4.6.0          archive_1.1.12    
 [4] gtable_0.3.6       crayon_1.5.3       janeaustenr_1.0.0 
 [7] compiler_4.3.2     tidyselect_1.2.1   Rcpp_1.1.0        
[10] tidytext_0.4.3     parallel_4.3.2     textshaping_1.0.1 
[13] systemfonts_1.2.3  scales_1.4.0       here_1.0.1        
[16] lattice_0.22-6     R6_2.6.1           labeling_0.4.3    
[19] SnowballC_0.7.1    generics_0.1.4     tibble_3.3.1      
[22] rprojroot_2.1.1    pillar_1.11.1      RColorBrewer_1.1-3
[25] tzdb_0.5.0         tokenizers_0.3.0   rlang_1.2.0       
[28] stringi_1.8.7      bit64_4.6.0-1      cli_3.6.6         
[31] withr_3.0.2        magrittr_2.0.5     grid_4.3.2        
[34] vroom_1.6.5        rstudioapi_0.18.0  hms_1.1.4         
[37] lifecycle_1.0.5    vctrs_0.7.3        glue_1.8.1        
[40] farver_2.1.2       ragg_1.4.0         tools_4.3.2       
[43] pkgconfig_2.0.3   
